Wind Speed (m/s);Power (MW)
16;2.999729093
16.1;2.999873415
16.2;2.999964249
16.3;2.999999585
16.4;3
16.5;3
16.6;3
16.7;3
16.8;3
16.9;3
17;3
17.1;3
17.2;3
17.3;3
17.4;3
17.5;3
17.6;3
17.7;3
17.8;3
17.9;3
18;3
18.1;3
18.2;3
18.3;3
18.4;3
18.5;3
18.6;3
18.7;3
18.8;3
18.9;3
19;3
19.1;3
19.2;3
19.3;3
19.4;3
19.5;3
19.6;3
19.7;3
19.8;3
19.9;3
20;3
20.1;3
20.2;3
20.3;3
20.4;3
20.5;3
20.6;3
20.7;3
20.8;3
20.9;3
21;3
21.1;3
21.2;3
21.3;3
21.4;3
21.5;3
21.6;3
21.7;3
21.8;3
21.9;3
22;3
22.1;3
22.2;3
22.3;3
22.4;3
22.5;3
22.6;3
22.7;3
22.8;3
22.9;3
23;3
23.1;3
23.2;3
23.3;3
23.4;3
23.5;3
23.6;3
23.7;3
23.8;3
23.9;3
24;3
24.1;3
24.2;3
24.3;3
24.4;3
24.5;3
24.6;3
24.7;3
24.8;3
24.9;3
25;3
25.1;0
25.2;0
25.3;0
25.4;0
25.5;0
25.6;0
25.7;0
25.8;0
25.9;0
26;0
26.1;0
26.2;0
26.3;0
26.4;0
26.5;0
26.6;0
26.7;0
26.8;0
26.9;0
27;0
27.1;0
27.2;0
27.3;0
27.4;0
27.5;0
27.6;0
27.7;0
27.8;0
27.9;0
28;0
28.1;0
28.2;0
28.3;0
28.4;0
28.5;0
28.6;0
28.7;0
28.8;0
28.9;0
29;0
29.1;0
29.2;0
29.3;0
29.4;0
29.5;0
29.6;0
29.7;0
29.8;0
29.9;0
30;0
30.1;0
30.2;0
30.3;0
30.4;0
30.5;0
30.6;0
30.7;0
30.8;0
30.9;0
31;0
31.1;0
31.2;0
31.3;0
31.4;0
31.5;0
31.6;0
31.7;0
31.8;0
31.9;0
32;0
32.1;0
32.2;0
32.3;0
32.4;0
32.5;0
32.6;0
32.7;0
32.8;0
32.9;0
33;0
33.1;0
33.2;0
33.3;0
33.4;0
33.5;0
33.6;0
33.7;0
33.8;0
33.9;0
34;0
34.1;0
34.2;0
34.3;0
34.4;0
34.5;0
34.6;0
34.7;0
34.8;0
34.9;0
35;0
35.1;0
35.2;0
35.3;0
35.4;0
35.5;0
35.6;0
35.7;0
35.8;0
35.9;0
36;0
36.1;0
36.2;0
36.3;0
36.4;0
36.5;0
36.6;0
36.7;0
36.8;0
36.9;0
37;0
37.1;0
37.2;0
37.3;0
37.4;0
37.5;0
37.6;0
37.7;0
37.8;0
37.9;0
38;0
38.1;0
38.2;0
38.3;0
38.4;0
38.5;0
38.6;0
38.7;0
38.8;0
38.9;0
39;0
39.1;0
39.2;0
39.3;0
39.4;0
39.5;0
39.6;0
39.7;0
39.8;0
39.9;0
40;0
40.1;0
40.2;0
40.3;0
40.4;0
40.5;0
40.6;0
40.7;0
40.8;0
40.9;0
41;0
41.1;0
41.2;0
41.3;0
41.4;0
41.5;0
41.6;0
41.7;0
41.8;0
41.9;0
42;0
42.1;0
42.2;0
42.3;0
42.4;0
42.5;0
42.6;0
42.7;0
42.8;0
42.9;0
43;0
43.1;0
43.2;0
43.3;0
43.4;0
43.5;0
43.6;0
43.7;0
43.8;0
43.9;0
44;0
44.1;0
44.2;0
44.3;0
44.4;0
44.5;0
44.6;0
44.7;0
44.8;0
44.9;0
45;0
45.1;0
45.2;0
45.3;0
45.4;0
45.5;0
45.6;0
45.7;0
45.8;0
45.9;0
46;0
46.1;0
46.2;0
46.3;0
46.4;0
46.5;0
46.6;0
46.7;0
46.8;0
46.9;0
47;0
47.1;0
47.2;0
47.3;0
47.4;0
47.5;0
47.6;0
47.7;0
47.8;0
47.9;0
48;0
48.1;0
48.2;0
48.3;0
48.4;0
48.5;0
48.6;0
48.7;0
48.8;0
48.9;0
49;0
49.1;0
49.2;0
49.3;0
49.4;0
49.5;0
49.6;0
49.7;0
49.8;0
49.9;0
50;0
